,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,age_groups,female_from_2nd_class
444,1,3,1,32.973597359735976,0,0,8.1125,S,Third,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
445,1,1,1,4.0,0,2,81.8583,S,First,3,0,A,Southampton,yes,0,"(0, 15]",0
446,1,2,0,13.0,0,1,19.5,S,Second,3,0,Unknown,Southampton,yes,0,"(0, 15]",1
447,1,1,1,34.0,0,0,26.55,S,First,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
448,1,3,0,5.0,2,1,19.2583,C,Third,3,0,Unknown,Cherbourg,yes,0,"(0, 15]",0
449,1,1,1,52.0,0,0,30.5,S,First,0,1,C,Southampton,yes,1,"(45, 60]",0
450,0,2,1,36.0,1,2,27.75,S,Second,0,1,Unknown,Southampton,no,0,"(35, 45]",0
451,0,3,1,32.70192307692308,1,0,19.9667,S,Third,0,1,Unknown,Southampton,no,0,"(25, 35]",0
452,0,1,1,30.0,0,0,27.75,C,First,0,1,C,Cherbourg,no,1,"(25, 35]",0
453,1,1,1,49.0,1,0,89.1042,C,First,0,1,C,Cherbourg,yes,0,"(45, 60]",0
454,0,3,1,32.973597359735976,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
455,1,3,1,29.0,0,0,7.8958,C,Third,0,1,Unknown,Cherbourg,yes,1,"(25, 35]",0
456,0,1,1,65.0,0,0,26.55,S,First,0,1,E,Southampton,no,1,"(60, 80]",0
457,1,1,0,33.355555555555554,1,0,51.8625,S,First,1,0,D,Southampton,yes,0,"(25, 35]",1
458,1,2,0,50.0,0,0,10.5,S,Second,1,0,Unknown,Southampton,yes,1,"(45, 60]",1
459,0,3,1,32.973597359735976,0,0,7.75,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
460,1,1,1,48.0,0,0,26.55,S,First,0,1,E,Southampton,yes,1,"(45, 60]",0
461,0,3,1,34.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
462,0,1,1,47.0,0,0,38.5,S,First,0,1,E,Southampton,no,1,"(45, 60]",0
463,0,2,1,48.0,0,0,13.0,S,Second,0,1,Unknown,Southampton,no,1,"(45, 60]",0
464,0,3,1,32.973597359735976,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
465,0,3,1,38.0,0,0,7.05,S,Third,0,1,Unknown,Southampton,no,1,"(35, 45]",0
466,0,2,1,32.973597359735976,0,0,0.0,S,Second,0,1,Unknown,Southampton,no,1,"(25, 35]",0
467,0,1,1,56.0,0,0,26.55,S,First,0,1,Unknown,Southampton,no,1,"(45, 60]",0
468,0,3,1,32.973597359735976,0,0,7.725,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
469,1,3,0,0.75,2,1,19.2583,C,Third,3,0,Unknown,Cherbourg,yes,0,"(0, 15]",0
470,0,3,1,32.973597359735976,0,0,7.25,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
471,0,3,1,38.0,0,0,8.6625,S,Third,0,1,Unknown,Southampton,no,1,"(35, 45]",0
472,1,2,0,33.0,1,2,27.75,S,Second,1,0,Unknown,Southampton,yes,0,"(25, 35]",1
473,1,2,0,23.0,0,0,13.7917,C,Second,1,0,D,Cherbourg,yes,1,"(15, 25]",1
474,0,3,0,22.0,0,0,9.8375,S,Third,1,0,Unknown,Southampton,no,1,"(15, 25]",0
475,0,1,1,32.973597359735976,0,0,52.0,S,First,0,1,A,Southampton,no,1,"(25, 35]",0
476,0,2,1,34.0,1,0,21.0,S,Second,0,1,Unknown,Southampton,no,0,"(25, 35]",0
477,0,3,1,29.0,1,0,7.0458,S,Third,0,1,Unknown,Southampton,no,0,"(25, 35]",0
478,0,3,1,22.0,0,0,7.5208,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
479,1,3,0,2.0,0,1,12.2875,S,Third,3,0,Unknown,Southampton,yes,0,"(0, 15]",0
480,0,3,1,9.0,5,2,46.9,S,Third,3,0,Unknown,Southampton,no,0,"(0, 15]",0
481,0,2,1,32.973597359735976,0,0,0.0,S,Second,0,1,Unknown,Southampton,no,1,"(25, 35]",0
482,0,3,1,50.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(45, 60]",0
483,1,3,0,63.0,0,0,9.5875,S,Third,1,0,Unknown,Southampton,yes,1,"(60, 80]",0
484,1,1,1,25.0,1,0,91.0792,C,First,0,1,B,Cherbourg,yes,0,"(15, 25]",0
485,0,3,0,4.333333333333333,3,1,25.4667,S,Third,1,0,Unknown,Southampton,no,0,"(0, 15]",0
486,1,1,0,35.0,1,0,90.0,S,First,1,0,C,Southampton,yes,0,"(25, 35]",1
487,0,1,1,58.0,0,0,29.7,C,First,0,1,B,Cherbourg,no,1,"(45, 60]",0
488,0,3,1,30.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
489,1,3,1,9.0,1,1,15.9,S,Third,3,0,Unknown,Southampton,yes,0,"(0, 15]",0
490,0,3,1,32.70192307692308,1,0,19.9667,S,Third,0,1,Unknown,Southampton,no,0,"(25, 35]",0
491,0,3,1,21.0,0,0,7.25,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
492,0,1,1,55.0,0,0,30.5,S,First,0,1,C,Southampton,no,1,"(45, 60]",0
493,0,1,1,71.0,0,0,49.5042,C,First,0,1,Unknown,Cherbourg,no,1,"(60, 80]",0
494,0,3,1,21.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
495,0,3,1,32.973597359735976,0,0,14.4583,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
496,1,1,0,54.0,1,0,78.2667,C,First,1,0,D,Cherbourg,yes,0,"(45, 60]",1
497,0,3,1,32.973597359735976,0,0,15.1,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
498,0,1,0,25.0,1,2,151.55,S,First,1,0,C,Southampton,no,0,"(15, 25]",1
499,0,3,1,24.0,0,0,7.7958,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
500,0,3,1,17.0,0,0,8.6625,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
501,0,3,0,21.0,0,0,7.75,Q,Third,1,0,Unknown,Queenstown,no,1,"(15, 25]",0
502,0,3,0,31.08421052631579,0,0,7.6292,Q,Third,1,0,Unknown,Queenstown,no,1,"(25, 35]",0
503,0,3,0,37.0,0,0,9.5875,S,Third,1,0,Unknown,Southampton,no,1,"(35, 45]",0
504,1,1,0,16.0,0,0,86.5,S,First,1,0,B,Southampton,yes,1,"(15, 25]",1
505,0,1,1,18.0,1,0,108.9,C,First,0,1,C,Cherbourg,no,0,"(15, 25]",0
506,1,2,0,33.0,0,2,26.0,S,Second,1,0,Unknown,Southampton,yes,0,"(25, 35]",1
507,1,1,1,32.973597359735976,0,0,26.55,S,First,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
508,0,3,1,28.0,0,0,22.525,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
509,1,3,1,26.0,0,0,56.4958,S,Third,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
510,1,3,1,29.0,0,0,7.75,Q,Third,0,1,Unknown,Queenstown,yes,1,"(25, 35]",0
511,0,3,1,32.973597359735976,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
512,1,1,1,36.0,0,0,26.2875,S,First,0,1,E,Southampton,yes,1,"(35, 45]",0
513,1,1,0,54.0,1,0,59.4,C,First,1,0,Unknown,Cherbourg,yes,0,"(45, 60]",1
514,0,3,1,24.0,0,0,7.4958,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
515,0,1,1,47.0,0,0,34.0208,S,First,0,1,D,Southampton,no,1,"(45, 60]",0
516,1,2,0,34.0,0,0,10.5,S,Second,1,0,F,Southampton,yes,1,"(25, 35]",1
517,0,3,1,32.973597359735976,0,0,24.15,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
518,1,2,0,36.0,1,0,26.0,S,Second,1,0,Unknown,Southampton,yes,0,"(35, 45]",1
519,0,3,1,32.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
520,1,1,0,30.0,0,0,93.5,S,First,1,0,B,Southampton,yes,1,"(25, 35]",1
521,0,3,1,22.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
522,0,3,1,32.973597359735976,0,0,7.225,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
523,1,1,0,44.0,0,1,57.9792,C,First,1,0,B,Cherbourg,yes,0,"(35, 45]",1
524,0,3,1,32.973597359735976,0,0,7.2292,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
525,0,3,1,40.5,0,0,7.75,Q,Third,0,1,Unknown,Queenstown,no,1,"(35, 45]",0
526,1,2,0,50.0,0,0,10.5,S,Second,1,0,Unknown,Southampton,yes,1,"(45, 60]",1
527,0,1,1,32.973597359735976,0,0,221.7792,S,First,0,1,C,Southampton,no,1,"(25, 35]",0
528,0,3,1,39.0,0,0,7.925,S,Third,0,1,Unknown,Southampton,no,1,"(35, 45]",0
529,0,2,1,23.0,2,1,11.5,S,Second,0,1,Unknown,Southampton,no,0,"(15, 25]",0
530,1,2,0,2.0,1,1,26.0,S,Second,3,0,Unknown,Southampton,yes,0,"(0, 15]",1
531,0,3,1,32.973597359735976,0,0,7.2292,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
532,0,3,1,17.0,1,1,7.2292,C,Third,0,1,Unknown,Cherbourg,no,0,"(15, 25]",0
533,1,3,0,26.833333333333332,0,2,22.3583,C,Third,1,0,Unknown,Cherbourg,yes,0,"(25, 35]",0
534,0,3,0,30.0,0,0,8.6625,S,Third,1,0,Unknown,Southampton,no,1,"(25, 35]",0
535,1,2,0,7.0,0,2,26.25,S,Second,3,0,Unknown,Southampton,yes,0,"(0, 15]",1
536,0,1,1,45.0,0,0,26.55,S,First,0,1,B,Southampton,no,1,"(35, 45]",0
537,1,1,0,30.0,0,0,106.425,C,First,1,0,Unknown,Cherbourg,yes,1,"(25, 35]",1
538,0,3,1,32.973597359735976,0,0,14.5,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
539,1,1,0,22.0,0,2,49.5,C,First,1,0,B,Cherbourg,yes,0,"(15, 25]",1
540,1,1,0,36.0,0,2,71.0,S,First,1,0,B,Southampton,yes,0,"(35, 45]",1
541,0,3,0,9.0,4,2,31.275,S,Third,3,0,Unknown,Southampton,no,0,"(0, 15]",0
542,0,3,0,11.0,4,2,31.275,S,Third,3,0,Unknown,Southampton,no,0,"(0, 15]",0
543,1,2,1,32.0,1,0,26.0,S,Second,0,1,Unknown,Southampton,yes,0,"(25, 35]",0
544,0,1,1,50.0,1,0,106.425,C,First,0,1,C,Cherbourg,no,0,"(45, 60]",0
545,0,1,1,64.0,0,0,26.0,S,First,0,1,Unknown,Southampton,no,1,"(60, 80]",0
546,1,2,0,19.0,1,0,26.0,S,Second,1,0,Unknown,Southampton,yes,0,"(15, 25]",1
547,1,2,1,32.973597359735976,0,0,13.8625,C,Second,0,1,Unknown,Cherbourg,yes,1,"(25, 35]",0
548,0,3,1,33.0,1,1,20.525,S,Third,0,1,Unknown,Southampton,no,0,"(25, 35]",0
549,1,2,1,8.0,1,1,36.75,S,Second,3,0,Unknown,Southampton,yes,0,"(0, 15]",0
550,1,1,1,17.0,0,2,110.8833,C,First,0,1,C,Cherbourg,yes,0,"(15, 25]",0
551,0,2,1,27.0,0,0,26.0,S,Second,0,1,Unknown,Southampton,no,1,"(25, 35]",0
552,0,3,1,32.973597359735976,0,0,7.8292,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
553,1,3,1,22.0,0,0,7.225,C,Third,0,1,Unknown,Cherbourg,yes,1,"(15, 25]",0
554,1,3,0,22.0,0,0,7.775,S,Third,1,0,Unknown,Southampton,yes,1,"(15, 25]",0
555,0,1,1,62.0,0,0,26.55,S,First,0,1,Unknown,Southampton,no,1,"(60, 80]",0
556,1,1,0,48.0,1,0,39.6,C,First,1,0,A,Cherbourg,yes,0,"(45, 60]",1
557,0,1,1,32.973597359735976,0,0,227.525,C,First,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
558,1,1,0,39.0,1,1,79.65,S,First,1,0,E,Southampton,yes,0,"(35, 45]",1
559,1,3,0,36.0,1,0,17.4,S,Third,1,0,Unknown,Southampton,yes,0,"(35, 45]",0
560,0,3,1,32.973597359735976,0,0,7.75,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
561,0,3,1,40.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(35, 45]",0
562,0,2,1,28.0,0,0,13.5,S,Second,0,1,Unknown,Southampton,no,1,"(25, 35]",0
563,0,3,1,32.973597359735976,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
564,0,3,0,31.08421052631579,0,0,8.05,S,Third,1,0,Unknown,Southampton,no,1,"(25, 35]",0
565,0,3,1,24.0,2,0,24.15,S,Third,0,1,Unknown,Southampton,no,0,"(15, 25]",0
566,0,3,1,19.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
567,0,3,0,29.0,0,4,21.075,S,Third,1,0,Unknown,Southampton,no,0,"(25, 35]",0
568,0,3,1,32.973597359735976,0,0,7.2292,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
569,1,3,1,32.0,0,0,7.8542,S,Third,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
570,1,2,1,62.0,0,0,10.5,S,Second,0,1,Unknown,Southampton,yes,1,"(60, 80]",0
571,1,1,0,53.0,2,0,51.4792,S,First,1,0,C,Southampton,yes,0,"(45, 60]",1
572,1,1,1,36.0,0,0,26.3875,S,First,0,1,E,Southampton,yes,1,"(35, 45]",0
573,1,3,0,31.08421052631579,0,0,7.75,Q,Third,1,0,Unknown,Queenstown,yes,1,"(25, 35]",0
574,0,3,1,16.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
575,0,3,1,19.0,0,0,14.5,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
576,1,2,0,34.0,0,0,13.0,S,Second,1,0,Unknown,Southampton,yes,1,"(25, 35]",1
577,1,1,0,39.0,1,0,55.9,S,First,1,0,E,Southampton,yes,0,"(35, 45]",1
578,0,3,0,33.355555555555554,1,0,14.4583,C,Third,1,0,Unknown,Cherbourg,no,0,"(25, 35]",0
579,1,3,1,32.0,0,0,7.925,S,Third,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
580,1,2,0,25.0,1,1,30.0,S,Second,1,0,Unknown,Southampton,yes,0,"(15, 25]",1
581,1,1,0,39.0,1,1,110.8833,C,First,1,0,C,Cherbourg,yes,0,"(35, 45]",1
582,0,2,1,54.0,0,0,26.0,S,Second,0,1,Unknown,Southampton,no,1,"(45, 60]",0
583,0,1,1,36.0,0,0,40.125,C,First,0,1,A,Cherbourg,no,1,"(35, 45]",0
584,0,3,1,32.973597359735976,0,0,8.7125,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
585,1,1,0,18.0,0,2,79.65,S,First,1,0,E,Southampton,yes,0,"(15, 25]",1
586,0,2,1,47.0,0,0,15.0,S,Second,0,1,Unknown,Southampton,no,1,"(45, 60]",0
587,1,1,1,60.0,1,1,79.2,C,First,0,1,B,Cherbourg,yes,0,"(45, 60]",0
588,0,3,1,22.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
589,0,3,1,32.973597359735976,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
590,0,3,1,35.0,0,0,7.125,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
591,1,1,0,52.0,1,0,78.2667,C,First,1,0,D,Cherbourg,yes,0,"(45, 60]",1
592,0,3,1,47.0,0,0,7.25,S,Third,0,1,Unknown,Southampton,no,1,"(45, 60]",0
593,0,3,0,26.833333333333332,0,2,7.75,Q,Third,1,0,Unknown,Queenstown,no,0,"(25, 35]",0
594,0,2,1,37.0,1,0,26.0,S,Second,0,1,Unknown,Southampton,no,0,"(35, 45]",0
595,0,3,1,36.0,1,1,24.15,S,Third,0,1,Unknown,Southampton,no,0,"(35, 45]",0
596,1,2,0,31.08421052631579,0,0,33.0,S,Second,1,0,Unknown,Southampton,yes,1,"(25, 35]",1
597,0,3,1,49.0,0,0,0.0,S,Third,0,1,Unknown,Southampton,no,1,"(45, 60]",0
598,0,3,1,32.973597359735976,0,0,7.225,C,Third,0,1,Unknown,Cherbourg,no,1,"(25, 35]",0
599,1,1,1,49.0,1,0,56.9292,C,First,0,1,A,Cherbourg,yes,0,"(45, 60]",0
600,1,2,0,24.0,2,1,27.0,S,Second,1,0,Unknown,Southampton,yes,0,"(15, 25]",1
601,0,3,1,32.973597359735976,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
602,0,1,1,32.973597359735976,0,0,42.4,S,First,0,1,Unknown,Southampton,no,1,"(25, 35]",0
603,0,3,1,44.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(35, 45]",0
604,1,1,1,35.0,0,0,26.55,C,First,0,1,Unknown,Cherbourg,yes,1,"(25, 35]",0
605,0,3,1,36.0,1,0,15.55,S,Third,0,1,Unknown,Southampton,no,0,"(35, 45]",0
606,0,3,1,30.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
607,1,1,1,27.0,0,0,30.5,S,First,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
608,1,2,0,22.0,1,2,41.5792,C,Second,1,0,Unknown,Cherbourg,yes,0,"(15, 25]",1
609,1,1,0,40.0,0,0,153.4625,S,First,1,0,C,Southampton,yes,1,"(35, 45]",1
610,0,3,0,39.0,1,5,31.275,S,Third,1,0,Unknown,Southampton,no,0,"(35, 45]",0
611,0,3,1,32.973597359735976,0,0,7.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
612,1,3,0,33.355555555555554,1,0,15.5,Q,Third,1,0,Unknown,Queenstown,yes,0,"(25, 35]",0
613,0,3,1,32.973597359735976,0,0,7.75,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
614,0,3,1,35.0,0,0,8.05,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
615,1,2,0,24.0,1,2,65.0,S,Second,1,0,Unknown,Southampton,yes,0,"(15, 25]",1
616,0,3,1,34.0,1,1,14.4,S,Third,0,1,Unknown,Southampton,no,0,"(25, 35]",0
617,0,3,0,26.0,1,0,16.1,S,Third,1,0,Unknown,Southampton,no,0,"(25, 35]",0
618,1,2,0,4.0,2,1,39.0,S,Second,3,0,F,Southampton,yes,0,"(0, 15]",1
619,0,2,1,26.0,0,0,10.5,S,Second,0,1,Unknown,Southampton,no,1,"(25, 35]",0
620,0,3,1,27.0,1,0,14.4542,C,Third,0,1,Unknown,Cherbourg,no,0,"(25, 35]",0
621,1,1,1,42.0,1,0,52.5542,S,First,0,1,D,Southampton,yes,0,"(35, 45]",0
622,1,3,1,20.0,1,1,15.7417,C,Third,0,1,Unknown,Cherbourg,yes,0,"(15, 25]",0
623,0,3,1,21.0,0,0,7.8542,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
624,0,3,1,21.0,0,0,16.1,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
625,0,1,1,61.0,0,0,32.3208,S,First,0,1,D,Southampton,no,1,"(60, 80]",0
626,0,2,1,57.0,0,0,12.35,Q,Second,0,1,Unknown,Queenstown,no,1,"(45, 60]",0
627,1,1,0,21.0,0,0,77.9583,S,First,1,0,D,Southampton,yes,1,"(15, 25]",1
628,0,3,1,26.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
629,0,3,1,32.973597359735976,0,0,7.7333,Q,Third,0,1,Unknown,Queenstown,no,1,"(25, 35]",0
630,1,1,1,80.0,0,0,30.0,S,First,0,1,A,Southampton,yes,1,"(60, 80]",0
631,0,3,1,51.0,0,0,7.0542,S,Third,0,1,Unknown,Southampton,no,1,"(45, 60]",0
632,1,1,1,32.0,0,0,30.5,C,First,0,1,B,Cherbourg,yes,1,"(25, 35]",0
633,0,1,1,32.973597359735976,0,0,0.0,S,First,0,1,Unknown,Southampton,no,1,"(25, 35]",0
634,0,3,0,9.0,3,2,27.9,S,Third,3,0,Unknown,Southampton,no,0,"(0, 15]",0
635,1,2,0,28.0,0,0,13.0,S,Second,1,0,Unknown,Southampton,yes,1,"(25, 35]",1
636,0,3,1,32.0,0,0,7.925,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
637,0,2,1,31.0,1,1,26.25,S,Second,0,1,Unknown,Southampton,no,0,"(25, 35]",0
638,0,3,0,41.0,0,5,39.6875,S,Third,1,0,Unknown,Southampton,no,0,"(35, 45]",0
639,0,3,1,32.70192307692308,1,0,16.1,S,Third,0,1,Unknown,Southampton,no,0,"(25, 35]",0
640,0,3,1,20.0,0,0,7.8542,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
641,1,1,0,24.0,0,0,69.3,C,First,1,0,B,Cherbourg,yes,1,"(15, 25]",1
642,0,3,0,2.0,3,2,27.9,S,Third,3,0,Unknown,Southampton,no,0,"(0, 15]",0
643,1,3,1,32.973597359735976,0,0,56.4958,S,Third,0,1,Unknown,Southampton,yes,1,"(25, 35]",0
644,1,3,0,0.75,2,1,19.2583,C,Third,3,0,Unknown,Cherbourg,yes,0,"(0, 15]",0
645,1,1,1,48.0,1,0,76.7292,C,First,0,1,D,Cherbourg,yes,0,"(45, 60]",0
646,0,3,1,19.0,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
647,1,1,1,56.0,0,0,35.5,C,First,0,1,A,Cherbourg,yes,1,"(45, 60]",0
648,0,3,1,32.973597359735976,0,0,7.55,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
649,1,3,0,23.0,0,0,7.55,S,Third,1,0,Unknown,Southampton,yes,1,"(15, 25]",0
650,0,3,1,32.973597359735976,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
651,1,2,0,18.0,0,1,23.0,S,Second,1,0,Unknown,Southampton,yes,0,"(15, 25]",1
652,0,3,1,21.0,0,0,8.4333,S,Third,0,1,Unknown,Southampton,no,1,"(15, 25]",0
653,1,3,0,31.08421052631579,0,0,7.8292,Q,Third,1,0,Unknown,Queenstown,yes,1,"(25, 35]",0
654,0,3,0,18.0,0,0,6.75,Q,Third,1,0,Unknown,Queenstown,no,1,"(15, 25]",0
655,0,2,1,24.0,2,0,73.5,S,Second,0,1,Unknown,Southampton,no,0,"(15, 25]",0
656,0,3,1,32.973597359735976,0,0,7.8958,S,Third,0,1,Unknown,Southampton,no,1,"(25, 35]",0
657,0,3,0,32.0,1,1,15.5,Q,Third,1,0,Unknown,Queenstown,no,0,"(25, 35]",0
658,0,2,1,23.0,0,0,13.0,S,Second,0,1,Unknown,Southampton,no,1,"(15, 25]",0
659,0,1,1,58.0,0,2,113.275,C,First,0,1,D,Cherbourg,no,0,"(45, 60]",0
660,1,1,1,50.0,2,0,133.65,S,First,0,1,Unknown,Southampton,yes,0,"(45, 60]",0
661,0,3,1,40.0,0,0,7.225,C,Third,0,1,Unknown,Cherbourg,no,1,"(35, 45]",0
662,0,1,1,47.0,0,0,25.5875,S,First,0,1,E,Southampton,no,1,"(45, 60]",0
663,0,3,1,36.0,0,0,7.4958,S,Third,0,1,Unknown,Southampton,no,1,"(35, 45]",0
664,1,3,1,20.0,1,0,7.925,S,Third,0,1,Unknown,Southampton,yes,0,"(15, 25]",0
